 0.9666666666666667 0.8333333333333334 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.8333333333333334 0.9666666666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.8333333333333334 0.8333333333333334 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9666666666666667 0.8333333333333334 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9666666666666667 0.9 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.9 0.9666666666666667 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.8333333333333334 0.9 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.9666666666666667 0.9 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 1. 0.9333333333333333 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001
 0.9333333333333333 1. 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001
 0.9333333333333333 1. 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001
 1. 0.9333333333333333 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001
 0.9833333333333333 0.9166666666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9166666666666667 0.9833333333333333 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9166666666666667 0.9166666666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9833333333333333 0.9166666666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9833333333333333 0.95 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45
 0.95 0.9833333333333333 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45
 0.95 0.95 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.5166666666666667
 0.95 0.95 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.5166666666666667
 1. 0.9666666666666667 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55
 0.9666666666666667 1. 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55
 1. 1. 0.48333333333333334 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55
 1. 1. 0.48333333333333334 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55
 0.9916666666666667 0.9583333333333333 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9583333333333333 0.9916666666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9583333333333333 0.9583333333333333 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9916666666666667 0.9916666666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9916666666666667 0.975 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475
 0.975 0.9916666666666667 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475
 0.975 0.975 0.5083333333333333 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475
 0.975 0.975 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.5083333333333333
 1. 0.9833333333333333 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999
 0.9833333333333333 1. 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999
 1. 1. 0.49166666666666664 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999
 1. 1. 0.49166666666666664 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999
 0.9958333333333333 0.9791666666666666 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9791666666666666 0.9958333333333333 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9791666666666666 0.9791666666666666 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9958333333333333 0.9791666666666666 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9958333333333333 0.9875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875
 0.9875 0.9958333333333333 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875
 0.9875 0.9875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.5041666666666667
 0.9875 0.9875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.5041666666666667
 1. 0.9916666666666667 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125
 0.9916666666666667 1. 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125
 1. 1. 0.49583333333333335 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125
 1. 1. 0.49583333333333335 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125
 0.9979166666666667 0.9895833333333334 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9895833333333334 0.9979166666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9895833333333334 0.9895833333333334 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9979166666666667 0.9979166666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9979166666666667 0.99375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375
 0.99375 0.9979166666666667 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375
 0.99375 0.99375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.5020833333333333
 0.99375 0.99375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.5020833333333333
 1. 0.9958333333333333 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001
 0.9958333333333333 1. 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001
 1. 1. 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.4979166666666667
 1. 1. 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.4979166666666667
 0.9989583333333333 0.9947916666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9947916666666667 0.9989583333333333 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9947916666666667 0.9947916666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9989583333333333 0.9947916666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9333333333333333 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993
 0.8 0.5666666666666665 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993
 0.8 0.03333333333333333 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993
 0.9333333333333333 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993
 1. 0.43333333333333335 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7
 1. 0.9666666666666667 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7
 1. 0.43333333333333335 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7
 1. 0.9666666666666667 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7
 0.9666666666666667 0.36666666666666664 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.8333333333333334 0.6333333333333333 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.8333333333333334 0.36666666666666664 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9666666666666667 0.36666666666666664 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9666666666666667 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.9 0.5333333333333333 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.9 0.26666666666666666 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.9666666666666667 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 1. 0.4666666666666667 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001
 1. 0.7333333333333334 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001
 1. 0.4666666666666667 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001
 1. 0.7333333333333334 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001
 0.9833333333333333 0.43333333333333335 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9166666666666667 0.5666666666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9166666666666667 0.43333333333333335 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9833333333333333 0.43333333333333335 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9833333333333333 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45
 0.95 0.5166666666666667 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45
 0.95 0.3833333333333333 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45
 0.95 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.5166666666666667
 1. 0.48333333333333334 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55
 1. 0.6166666666666667 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55
 1. 0.48333333333333334 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55
 1. 0.55 0.48333333333333334 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55
 0.9916666666666667 0.4666666666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9583333333333333 0.5333333333333333 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9583333333333333 0.4666666666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9916666666666667 0.4666666666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9916666666666667 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475
 0.975 0.475 0.5083333333333333 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475
 0.975 0.475 0.5083333333333333 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475
 0.975 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.5083333333333333
 1. 0.49166666666666664 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999
 1. 0.5249999999999999 0.49166666666666664 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999
 1. 0.5249999999999999 0.49166666666666664 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999
 1. 0.5249999999999999 0.49166666666666664 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999
 0.9958333333333333 0.48333333333333334 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9791666666666666 0.5166666666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9791666666666666 0.48333333333333334 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9958333333333333 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9958333333333333 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875
 0.9875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.5041666666666667
 0.9875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.5041666666666667
 0.9875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.5041666666666667
 1. 0.49583333333333335 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125
 1. 0.5125 0.49583333333333335 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125
 1. 0.5125 0.49583333333333335 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125
 1. 0.5125 0.49583333333333335 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125
 0.9979166666666667 0.49166666666666664 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9895833333333334 0.5083333333333333 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9895833333333334 0.49166666666666664 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9979166666666667 0.49166666666666664 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9979166666666667 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375
 0.99375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.5020833333333333
 0.99375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.5020833333333333
 0.99375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.5020833333333333
 1. 0.4979166666666667 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001
 1. 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.4979166666666667
 1. 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.4979166666666667
 1. 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.4979166666666667
 0.9989583333333333 0.49583333333333335 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9947916666666667 0.5041666666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9947916666666667 0.49583333333333335 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.9989583333333333 0.49583333333333335 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.7888866666666666 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993
 0.25555333333333335 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993
 0.52222 0.03333333333333333 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993
 0.7888866666666666 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993 0.29999999999999993
 0.92222 0.43333333333333335 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7
 0.92222 0.9666666666666667 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7
 0.92222 0.43333333333333335 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7
 0.92222 0.43333333333333335 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7 0.7
 0.8555533333333334 0.36666666666666664 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5888866666666667 0.6333333333333333 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.5888866666666667 0.36666666666666664 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.8555533333333334 0.36666666666666664 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.7555533333333333 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.62222 0.5333333333333333 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.62222 0.26666666666666666 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.7555533333333333 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
 0.9555533333333333 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001
 0.82222 0.7333333333333334 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001
 0.82222 0.4666666666666667 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001
 0.9555533333333333 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001 0.6000000000000001
 0.7888866666666666 0.43333333333333335 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.6555533333333333 0.5666666666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.6555533333333333 0.43333333333333335 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.7888866666666666 0.43333333333333335 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.7388866666666667 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45
 0.67222 0.5166666666666667 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45
 0.67222 0.3833333333333333 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45
 0.67222 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.5166666666666667
 0.8388866666666667 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55
 0.77222 0.6166666666666667 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55
 0.77222 0.48333333333333334 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55
 0.77222 0.55 0.48333333333333334 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55 0.55
 0.7555533333333333 0.4666666666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.6888866666666668 0.5333333333333333 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.6888866666666668 0.4666666666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.7555533333333333 0.4666666666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.7305533333333333 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475
 0.69722 0.475 0.5083333333333333 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475
 0.69722 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.5083333333333333
 0.69722 0.475 0.5083333333333333 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475 0.475
 0.7805533333333333 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999
 0.74722 0.5249999999999999 0.49166666666666664 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999
 0.74722 0.5249999999999999 0.49166666666666664 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999
 0.74722 0.5249999999999999 0.49166666666666664 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999 0.5249999999999999
 0.7388866666666667 0.48333333333333334 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.7055533333333333 0.5166666666666667 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.7055533333333333 0.48333333333333334 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.7388866666666667 0.48333333333333334 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.70972 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.5041666666666667
 0.70972 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.5041666666666667
 0.70972 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.5041666666666667
 0.70972 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.4875 0.5041666666666667
 0.73472 0.5125 0.49583333333333335 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125
 0.73472 0.5125 0.49583333333333335 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125
 0.73472 0.5125 0.49583333333333335 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125
 0.73472 0.5125 0.49583333333333335 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125 0.5125
 0.7305533333333334 0.49166666666666664 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.7138866666666667 0.5083333333333333 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.7138866666666667 0.49166666666666664 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.7305533333333334 0.49166666666666664 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
 0.71597 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.5020833333333333
 0.71597 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.5020833333333333
 0.71597 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.5020833333333333
 0.71597 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.49375 0.5020833333333333
 0.72847 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.4979166666666667
 0.72847 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.4979166666666667
 0.72847 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.4979166666666667
 0.72847 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.5062500000000001 0.4979166666666667
 0.7263866666666666 0.49583333333333335 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5
